epoch,step,test_dec1_cross_entropy,test_dec1_self_entropy,test_dec2_cross_entropy,test_dec2_self_entropy,test_loss,test_loss_X,test_loss_Y,test_mae,test_mae_X,test_mae_Y,test_notears,test_r2_X,test_r2_Y,train_dec1_cross_entropy,train_dec1_self_entropy,train_dec2_cross_entropy,train_dec2_self_entropy,train_loss,train_loss_X,train_loss_Y,train_mae,train_mae_X,train_mae_Y,train_notears,train_r2_X,train_r2_Y,val_dec1_cross_entropy,val_dec1_self_entropy,val_dec2_cross_entropy,val_dec2_self_entropy,val_loss,val_loss_X,val_loss_Y,val_mae,val_mae_X,val_mae_Y,val_notears,val_r2_X,val_r2_Y
39,7999,,,,,,,,,,,,,,0.2064048945903778,0.0,0.10194394737482071,0.0,355.68121337890625,0.005225691013038158,0.003968127071857452,0.0507914274930954,0.055498771369457245,0.04608411341905594,0.0,0.7814785838127136,0.8338835835456848,,,,,,,,,,,,,
40,8199,,,,,,,,,,,,,,,,,,,,,,,,,,,0.177951380610466,0.0,0.15399345755577087,0.0,5804.04638671875,0.0021177970338612795,0.003914241213351488,0.040396515280008316,0.03411943092942238,0.04667360335588455,0.0,0.9125158786773682,0.8365380167961121
40,8199,,,,,,,,,,,,,,0.2006867378950119,0.0,0.10847444832324982,0.0,357.4608459472656,0.005278361029922962,0.003819685196503997,0.05062582343816757,0.05586477741599083,0.045386895537376404,0.0,0.7795922160148621,0.8388421535491943,,,,,,,,,,,,,
41,8399,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2047354131937027,0.0,0.11381029337644577,0.0,5680.822265625,0.002349943621084094,0.003928829450160265,0.041096772998571396,0.03528003767132759,0.0469135083258152,0.0,0.9053131341934204,0.837812066078186
41,8399,,,,,,,,,,,,,,0.20460061728954315,0.0,0.11176560074090958,0.0,350.7323913574219,0.005160646513104439,0.0037697511725127697,0.0500393882393837,0.05502276122570038,0.045055974274873734,0.0,0.7846312522888184,0.8409586548805237,,,,,,,,,,,,,
42,8599,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20039702951908112,0.0,0.12352637201547623,0.0,5543.791015625,0.0017231932142749429,0.003449050709605217,0.037031758576631546,0.03111470676958561,0.04294882342219353,0.0,0.9302436709403992,0.8566727638244629
42,8599,,,,,,,,,,,,,,0.20212513208389282,0.0,0.10727767646312714,0.0,357.9747009277344,0.004982997663319111,0.003873973386362195,0.04962804168462753,0.05416150018572807,0.04509459435939789,0.0,0.792310357093811,0.8388295769691467,,,,,,,,,,,,,
43,8799,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18157081305980682,0.0,0.1205863505601883,0.0,5335.63330078125,0.001420222339220345,0.0029537053778767586,0.034793052822351456,0.028745466843247414,0.04084065556526184,0.0,0.9413092732429504,0.8769713640213013
43,8799,,,,,,,,,,,,,,0.2154586762189865,0.0,0.10213623940944672,0.0,342.0912170410156,0.004856836516410112,0.0036637887824326754,0.048895273357629776,0.053361546248197556,0.044429000467061996,0.0,0.7988354563713074,0.8470189571380615,,,,,,,,,,,,,
44,8999,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19244897365570068,0.0,0.11342943459749222,0.0,5232.09423828125,0.0015725550474599004,0.003483059350401163,0.03726407140493393,0.029822176322340965,0.04470597580075264,0.0,0.9355962872505188,0.8565036058425903
44,8999,,,,,,,,,,,,,,0.22055795788764954,0.0,0.11634622514247894,0.0,318.5540771484375,0.004849977791309357,0.0035842445213347673,0.0486285500228405,0.053465038537979126,0.04379205405712128,0.0,0.7983403205871582,0.8497205376625061,,,,,,,,,,,,,
45,9199,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19015924632549286,0.0,0.1009785458445549,0.0,5283.166015625,0.0015878066187724471,0.0032848345581442118,0.03662298247218132,0.03035876527428627,0.042887188494205475,0.0,0.9348869919776917,0.862963080406189
45,9199,,,,,,,,,,,,,,0.21571902930736542,0.0,0.09642426669597626,0.0,320.1251220703125,0.004663825035095215,0.0036788643337786198,0.04822040721774101,0.052463699132204056,0.04397709295153618,0.0,0.8057637810707092,0.8443763256072998,,,,,,,,,,,,,
46,9399,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20856010913848877,0.0,0.13439615070819855,0.0,5182.5322265625,0.001835840754210949,0.00368149159476161,0.03901796042919159,0.03232894092798233,0.04570696875452995,0.0,0.9252200126647949,0.8475198149681091
46,9399,,,,,,,,,,,,,,0.208669513463974,0.0,0.1113954707980156,0.0,332.3643798828125,0.004748926963657141,0.0034716424997895956,0.04781045764684677,0.052484966814517975,0.04313597083091736,0.0,0.8032608032226562,0.8539571166038513,,,,,,,,,,,,,
47,9599,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2007172405719757,0.0,0.10240226984024048,0.0,5120.90869140625,0.0014784428058192134,0.0031367100309580564,0.035332709550857544,0.02914268523454666,0.04152274131774902,0.0,0.93938148021698,0.8702954649925232
47,9599,,,,,,,,,,,,,,0.20648518204689026,0.0,0.1021832823753357,0.0,317.7567138671875,0.004720788449048996,0.003441939130425453,0.04762724041938782,0.05266664922237396,0.0425877682864666,0.0,0.8029321432113647,0.8559825420379639,,,,,,,,,,,,,
48,9799,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23249252140522003,0.0,0.1388360857963562,0.0,5011.8994140625,0.001744996290653944,0.003526708809658885,0.03776812180876732,0.031444597989320755,0.04409162700176239,0.0,0.9282335638999939,0.8510404229164124
48,9799,,,,,,,,,,,,,,0.2098524123430252,0.0,0.11059100925922394,0.0,314.42730712890625,0.004386216402053833,0.0033583755139261484,0.04640810564160347,0.050695519894361496,0.042120710015296936,0.0,0.8175601363182068,0.8586558699607849,,,,,,,,,,,,,
49,9999,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19719377160072327,0.0,0.10540880262851715,0.0,4788.92529296875,0.0014357533073052764,0.002562114968895912,0.03319942206144333,0.028764545917510986,0.03763430565595627,0.0,0.9420443177223206,0.8951036930084229
49,9999,,,,,,,,,,,,,,0.21587185561656952,0.0,0.10718373954296112,0.0,315.809814453125,0.00447680801153183,0.0032173036597669125,0.04641270637512207,0.0512000173330307,0.041625361889600754,0.0,0.8138687014579773,0.8641359806060791,,,,,,,,,,,,,
50,10199,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2337026447057724,0.0,0.1256750226020813,0.0,4750.54736328125,0.00176611403003335,0.0029468380380421877,0.03602905198931694,0.03155985474586487,0.04049825295805931,0.0,0.9266221523284912,0.8772269487380981
50,10199,,,,,,,,,,,,,,0.22705918550491333,0.0,0.11035090684890747,0.0,295.3670959472656,0.004235908389091492,0.003201467916369438,0.04566897451877594,0.04974214732646942,0.04159580543637276,0.0,0.8237828016281128,0.8657552599906921,,,,,,,,,,,,,
51,10399,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20586001873016357,0.0,0.08742102980613708,0.0,4607.1328125,0.0014976882375776768,0.0030105686746537685,0.0357651486992836,0.029737036675214767,0.04179326072335243,0.0,0.9390872120857239,0.8725056648254395
51,10399,,,,,,,,,,,,,,0.22785429656505585,0.0,0.1100284606218338,0.0,296.39501953125,0.004366467706859112,0.0032712400425225496,0.04612110182642937,0.05055789649486542,0.041684288531541824,0.0,0.8179324269294739,0.8626766800880432,,,,,,,,,,,,,
52,10599,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19160284101963043,0.0,0.12462782859802246,0.0,4476.63037109375,0.001809973269701004,0.0036584297195076942,0.03924420848488808,0.03296027332544327,0.04552812874317169,0.0,0.9236798286437988,0.8438484072685242
52,10599,,,,,,,,,,,,,,0.2299768328666687,0.0,0.10762563347816467,0.0,295.8841552734375,0.004156817216426134,0.0030849818140268326,0.045011263340711594,0.04939582943916321,0.04062671586871147,0.0,0.8258421421051025,0.8694725632667542,,,,,,,,,,,,,
53,10799,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1983964890241623,0.0,0.11240694671869278,0.0,4364.9638671875,0.0012110774405300617,0.002794216852635145,0.03297927603125572,0.026079850271344185,0.03987870365381241,0.0,0.950887143611908,0.8852118849754333
53,10799,,,,,,,,,,,,,,0.22928829491138458,0.0,0.11059507727622986,0.0,283.2191467285156,0.004255399573594332,0.0030645153019577265,0.04506918042898178,0.04970097169280052,0.04043738543987274,0.0,0.821861207485199,0.8703299760818481,,,,,,,,,,,,,
54,10999,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23936878144741058,0.0,0.11313710361719131,0.0,4201.98095703125,0.0012968748342245817,0.0030365604907274246,0.034169863909482956,0.026885414496064186,0.04145432636141777,0.0,0.9484263062477112,0.8761179447174072
54,10999,,,,,,,,,,,,,,0.22549137473106384,0.0,0.10869098454713821,0.0,273.5587158203125,0.003926697187125683,0.002996305236592889,0.04400358349084854,0.04799528047442436,0.04001187905669212,0.0,0.8355100750923157,0.8746060729026794,,,,,,,,,,,,,
55,11199,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19303730130195618,0.0,0.13160426914691925,0.0,4074.435546875,0.0016161042731255293,0.0031690748874098063,0.03662587329745293,0.031085524708032608,0.04216622933745384,0.0,0.9327751398086548,0.866960883140564
55,11199,,,,,,,,,,,,,,0.22698527574539185,0.0,0.11601171642541885,0.0,256.32452392578125,0.003957465291023254,0.0030537485145032406,0.04403106868267059,0.04787075147032738,0.04019133746623993,0.0,0.8357442617416382,0.8716611266136169,,,,,,,,,,,,,
56,11399,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23915523290634155,0.0,0.12889550626277924,0.0,3973.515625,0.0011771416757255793,0.003501886036247015,0.03495370224118233,0.025819549337029457,0.04408784955739975,0.0,0.9517363905906677,0.8557671904563904
56,11399,,,,,,,,,,,,,,0.22663240134716034,0.0,0.1182163804769516,0.0,252.0548858642578,0.003882968332618475,0.002978123491629958,0.04352043196558952,0.04726165905594826,0.039779242128133774,0.0,0.8384575843811035,0.8752377033233643,,,,,,,,,,,,,
57,11599,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23450185358524323,0.0,0.12870392203330994,0.0,3848.34912109375,0.001401191926561296,0.002700024750083685,0.033687375485897064,0.02826310321688652,0.0391116626560688,0.0,0.9437555074691772,0.8891107439994812
57,11599,,,,,,,,,,,,,,0.2326369732618332,0.0,0.11215873062610626,0.0,250.9581298828125,0.003921974450349808,0.0029524455312639475,0.0435885488986969,0.04770764708518982,0.039469439536333084,0.0,0.8365612626075745,0.8759623765945435,,,,,,,,,,,,,
58,11799,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24208104610443115,0.0,0.12201209366321564,0.0,3703.663818359375,0.0011672575492411852,0.00252630771137774,0.0316196009516716,0.02557380497455597,0.03766539320349693,0.0,0.9511367678642273,0.8947694897651672
58,11799,,,,,,,,,,,,,,0.23651088774204254,0.0,0.11889191716909409,0.0,238.59764099121094,0.003823288017883897,0.002858793828636408,0.04311009868979454,0.04720513895153999,0.039015032351017,0.0,0.8405548930168152,0.8801453113555908,,,,,,,,,,,,,
59,11999,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22260768711566925,0.0,0.12931817770004272,0.0,3623.3330078125,0.0014674562262371182,0.002831120975315571,0.03493039309978485,0.029545428231358528,0.040315352380275726,0.0,0.9399109482765198,0.8813498616218567
59,11999,,,,,,,,,,,,,,0.24081093072891235,0.0,0.11187004297971725,0.0,230.4265594482422,0.0035904760006815195,0.0027636438608169556,0.04197988659143448,0.045642029494047165,0.038317762315273285,0.0,0.849869966506958,0.8831313848495483,,,,,,,,,,,,,
60,12199,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2379959672689438,0.0,0.11555483192205429,0.0,3510.043212890625,0.0010690934723243117,0.002507156925275922,0.031736571341753006,0.025227032601833344,0.03824611008167267,0.0,0.956084668636322,0.8959317803382874
60,12199,,,,,,,,,,,,,,0.24555207788944244,0.0,0.11438442021608353,0.0,221.5115966796875,0.0036295352037996054,0.0028896499425172806,0.042555078864097595,0.04595235735177994,0.03915781155228615,0.0,0.849733293056488,0.8782953023910522,,,,,,,,,,,,,
61,12399,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23393231630325317,0.0,0.11539921164512634,0.0,3484.343505859375,0.0013866607332602143,0.0031546151731163263,0.03578575327992439,0.02827591262757778,0.043295592069625854,0.0,0.9416602849960327,0.8669643402099609
61,12399,,,,,,,,,,,,,,0.23766197264194489,0.0,0.11710947751998901,0.0,216.6670379638672,0.0035987168084830046,0.002821992849931121,0.04222571849822998,0.045886460691690445,0.03856496885418892,0.0,0.8501538038253784,0.8814386129379272,,,,,,,,,,,,,
62,12599,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2278490513563156,0.0,0.12538249790668488,0.0,3387.585693359375,0.0012738450895994902,0.002583826193585992,0.03250570595264435,0.02693534456193447,0.03807607293128967,0.0,0.9475211501121521,0.8932380080223083
62,12599,,,,,,,,,,,,,,0.2391161322593689,0.0,0.11434932798147202,0.0,221.3403778076172,0.0036000048276036978,0.002813588362187147,0.04213578626513481,0.04581809043884277,0.038453515619039536,0.0,0.8507922887802124,0.8828937411308289,,,,,,,,,,,,,
63,12799,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2521016299724579,0.0,0.08927304297685623,0.0,3376.616943359375,0.0013699904084205627,0.0026975988876074553,0.03416186198592186,0.02823587693274021,0.040087852627038956,0.0,0.9448633790016174,0.8893135786056519
63,12799,,,,,,,,,,,,,,0.24511022865772247,0.0,0.11482508480548859,0.0,210.9878692626953,0.003500618040561676,0.002726157195866108,0.04158688709139824,0.04512806236743927,0.038045696914196014,0.0,0.8544520735740662,0.8851878643035889,,,,,,,,,,,,,
64,12999,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23433242738246918,0.0,0.12259197980165482,0.0,3191.36865234375,0.0013114068424329162,0.0027427866589277983,0.033546894788742065,0.027554744854569435,0.03953905403614044,0.0,0.9461094737052917,0.8847159743309021
64,12999,,,,,,,,,,,,,,0.2462444305419922,0.0,0.11968642473220825,0.0,213.64959716796875,0.0034406192135065794,0.0026654889807105064,0.04112960770726204,0.0448017343878746,0.03745746240019798,0.0,0.8567057847976685,0.8881719708442688,,,,,,,,,,,,,
65,13199,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24888738989830017,0.0,0.11572768539190292,0.0,3130.460693359375,0.0013529127463698387,0.0024302529636770487,0.03295373544096947,0.02792258933186531,0.03798488527536392,0.0,0.9448096752166748,0.8993280529975891
65,13199,,,,,,,,,,,,,,0.2511386573314667,0.0,0.11201134324073792,0.0,204.46551513671875,0.003500477410852909,0.0027014899533241987,0.041341155767440796,0.04498245194554329,0.037699826061725616,0.0,0.8538849353790283,0.8862768411636353,,,,,,,,,,,,,
66,13399,,,,,,,,,,,,,,,,,,,,,,,,,,,0.231251522898674,0.0,0.10336117446422577,0.0,3020.853759765625,0.001111194840632379,0.002119062002748251,0.03039570339024067,0.025482069700956345,0.0353093296289444,0.0,0.9551897644996643,0.913123369216919
66,13399,,,,,,,,,,,,,,0.24244916439056396,0.0,0.11409205198287964,0.0,201.0376434326172,0.0033655106090009212,0.0026189065538346767,0.0408012755215168,0.04426254332065582,0.03734000772237778,0.0,0.8600843548774719,0.8902587890625,,,,,,,,,,,,,
67,13599,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23882022500038147,0.0,0.11615613102912903,0.0,2919.63623046875,0.0010055440943688154,0.0024642429780215025,0.030879700556397438,0.02431168593466282,0.037447717040777206,0.0,0.9588486552238464,0.8984530568122864
67,13599,,,,,,,,,,,,,,0.24575957655906677,0.0,0.11597447097301483,0.0,196.04908752441406,0.003406521864235401,0.0027170998509973288,0.041020702570676804,0.0444520004093647,0.03758938983082771,0.0,0.8575317859649658,0.8858801126480103,,,,,,,,,,,,,
68,13799,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23818159103393555,0.0,0.11651656031608582,0.0,2817.448974609375,0.0010497750481590629,0.002489440841600299,0.031632199883461,0.025308677926659584,0.037955719977617264,0.0,0.9570680856704712,0.8946677446365356
68,13799,,,,,,,,,,,,,,0.24865996837615967,0.0,0.11785320937633514,0.0,200.27713012695312,0.003335409564897418,0.0026442930102348328,0.040557194501161575,0.0438055619597435,0.037308815866708755,0.0,0.8615396022796631,0.8883531093597412,,,,,,,,,,,,,
69,13999,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26144537329673767,0.0,0.12183243036270142,0.0,2695.741455078125,0.0009948175866156816,0.0023150737397372723,0.030245693400502205,0.023996548727154732,0.03649482876062393,0.0,0.9583110809326172,0.9014387726783752
69,13999,,,,,,,,,,,,,,0.2545830309391022,0.0,0.11539492756128311,0.0,186.51388549804688,0.0032929929438978434,0.0023928293958306313,0.03965351730585098,0.04362232983112335,0.035684674978256226,0.0,0.8624073266983032,0.8994552493095398,,,,,,,,,,,,,
70,14199,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2318795621395111,0.0,0.13271063566207886,0.0,2579.14599609375,0.0011146690230816603,0.0024450651835650206,0.0317804291844368,0.02561437338590622,0.03794650360941887,0.0,0.9548817276954651,0.899524450302124
70,14199,,,,,,,,,,,,,,0.2564866542816162,0.0,0.11643561720848083,0.0,180.9473114013672,0.003274846589192748,0.002508292905986309,0.039902497082948685,0.04341176897287369,0.03639323636889458,0.0,0.8630176782608032,0.8943540453910828,,,,,,,,,,,,,
71,14399,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24576829373836517,0.0,0.12287566065788269,0.0,2534.720947265625,0.0010521836811676621,0.002320539206266403,0.030214613303542137,0.024136988446116447,0.03629223257303238,0.0,0.9570053815841675,0.9037293791770935
71,14399,,,,,,,,,,,,,,0.24218390882015228,0.0,0.11865809559822083,0.0,174.27439880371094,0.003221969585865736,0.0024613086134195328,0.03950413316488266,0.04302196204662323,0.03598627820611,0.0,0.8660444617271423,0.8971601128578186,,,,,,,,,,,,,
72,14599,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25575852394104004,0.0,0.10430798679590225,0.0,2497.1435546875,0.0011524000437930226,0.002513401908800006,0.03200903907418251,0.025493066757917404,0.03852500766515732,0.0,0.9516547918319702,0.8940631747245789
72,14599,,,,,,,,,,,,,,0.2656565010547638,0.0,0.1147390827536583,0.0,170.95005798339844,0.0031838309951126575,0.0023668233770877123,0.03921722620725632,0.042930345982313156,0.03550408408045769,0.0,0.8677654266357422,0.900169312953949,,,,,,,,,,,,,
73,14799,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2585936486721039,0.0,0.11200689524412155,0.0,2384.441650390625,0.0010023495415225625,0.0021104556508362293,0.02905278280377388,0.023635001853108406,0.0344705730676651,0.0,0.9590633511543274,0.9137267470359802
73,14799,,,,,,,,,,,,,,0.2560585141181946,0.0,0.11276327073574066,0.0,166.60498046875,0.00313381920568645,0.002426634542644024,0.03908228874206543,0.04258814454078674,0.035576432943344116,0.0,0.8696333169937134,0.8983995914459229,,,,,,,,,,,,,
74,14999,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25727578997612,0.0,0.11764802783727646,0.0,2326.533935546875,0.0011350649874657393,0.002233226550742984,0.030926523730158806,0.025629108771681786,0.03622393310070038,0.0,0.9530081152915955,0.9072300791740417
74,14999,,,,,,,,,,,,,,0.2630002796649933,0.0,0.11588706076145172,0.0,161.56643676757812,0.003105645999312401,0.0023823389783501625,0.038895029574632645,0.04233061149716377,0.03545944765210152,0.0,0.8705651760101318,0.8995110392570496,,,,,,,,,,,,,
75,15199,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26110076904296875,0.0,0.12129125744104385,0.0,2280.062255859375,0.0010142989922314882,0.002260730601847172,0.030517593026161194,0.02417236752808094,0.036862812936306,0.0,0.9588778614997864,0.9065513610839844
75,15199,,,,,,,,,,,,,,0.2597538232803345,0.0,0.11741794645786285,0.0,159.31610107421875,0.0030093444511294365,0.00235205446369946,0.03840158134698868,0.041594699025154114,0.035208459943532944,0.0,0.8742874264717102,0.9011105298995972,,,,,,,,,,,,,
76,15399,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2457873374223709,0.0,0.12095645070075989,0.0,2183.926025390625,0.0010815515415742993,0.002076362259685993,0.029960237443447113,0.02494492381811142,0.03497554734349251,0.0,0.9556893110275269,0.9135069847106934
76,15399,,,,,,,,,,,,,,0.25260263681411743,0.0,0.12229429930448532,0.0,154.3063201904297,0.0031549588311463594,0.0023390420246869326,0.03889543190598488,0.04266909137368202,0.03512174263596535,0.0,0.8692654371261597,0.9017735123634338,,,,,,,,,,,,,
77,15599,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23905472457408905,0.0,0.10743863880634308,0.0,2235.186767578125,0.0009416060638613999,0.002492201514542103,0.03073788248002529,0.023140480741858482,0.038335274904966354,0.0,0.9609848856925964,0.8946560621261597
77,15599,,,,,,,,,,,,,,0.2516214847564697,0.0,0.1188017725944519,0.0,148.29933166503906,0.0030995779670774937,0.0024296629708260298,0.038870204240083694,0.04213102161884308,0.03560938313603401,0.0,0.8714419603347778,0.8979547023773193,,,,,,,,,,,,,
78,15799,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23914243280887604,0.0,0.10792882740497589,0.0,2124.82568359375,0.0011183340102434158,0.002211660845205188,0.030874429270625114,0.025539403781294823,0.03620944917201996,0.0,0.9541197419166565,0.9074935913085938
78,15799,,,,,,,,,,,,,,0.25889140367507935,0.0,0.11385077238082886,0.0,146.76153564453125,0.0030891546048223972,0.0023028238210827112,0.03857378661632538,0.04233817011117935,0.034809425473213196,0.0,0.8712139129638672,0.9032767415046692,,,,,,,,,,,,,
79,15999,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24342603981494904,0.0,0.09798847883939743,0.0,2186.4267578125,0.0008286482188850641,0.001972836907953024,0.02877483330667019,0.022047214210033417,0.03550247102975845,0.0,0.9662876129150391,0.9194199442863464
79,15999,,,,,,,,,,,,,,0.25875625014305115,0.0,0.11845949292182922,0.0,143.1566925048828,0.0030416736844927073,0.002336397534236312,0.03837500885128975,0.04161953553557396,0.035130467265844345,0.0,0.8731342554092407,0.901974081993103,,,,,,,,,,,,,
