epoch,step,test_dec1_cross_entropy,test_dec1_self_entropy,test_dec2_cross_entropy,test_dec2_self_entropy,test_loss,test_loss_X,test_loss_Y,test_mae,test_mae_X,test_mae_Y,test_notears,test_r2_X,test_r2_Y,train_dec1_cross_entropy,train_dec1_self_entropy,train_dec2_cross_entropy,train_dec2_self_entropy,train_loss,train_loss_X,train_loss_Y,train_mae,train_mae_X,train_mae_Y,train_notears,train_r2_X,train_r2_Y,val_dec1_cross_entropy,val_dec1_self_entropy,val_dec2_cross_entropy,val_dec2_self_entropy,val_loss,val_loss_X,val_loss_Y,val_mae,val_mae_X,val_mae_Y,val_notears,val_r2_X,val_r2_Y
80,16199,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2543445825576782,0.0,0.1320979744195938,0.0,2394.239013671875,0.0009449717472307384,0.0020691845566034317,0.02909473143517971,0.02330094389617443,0.03488851711153984,0.0,0.9619636535644531,0.9149671196937561
80,16199,,,,,,,,,,,,,,0.25933656096458435,0.0,0.11634254455566406,0.0,142.947265625,0.0029662284068763256,0.0022496411111205816,0.037853848189115524,0.041405290365219116,0.03430242836475372,0.0,0.8760560750961304,0.9053481221199036,,,,,,,,,,,,,
81,16399,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2533075511455536,0.0,0.12237846106290817,0.0,2440.62841796875,0.000892843003384769,0.0018877170514315367,0.02797197364270687,0.022430557757616043,0.0335133895277977,0.0,0.9639633893966675,0.9222209453582764
81,16399,,,,,,,,,,,,,,0.2634972333908081,0.0,0.11977008730173111,0.0,147.67991638183594,0.002998705254867673,0.0022263263817876577,0.03775312006473541,0.04147673770785332,0.03402949497103691,0.0,0.8757395148277283,0.906801164150238,,,,,,,,,,,,,
82,16599,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26138001680374146,0.0,0.10951840132474899,0.0,1894.5819091796875,0.0009645029786042869,0.001912865205667913,0.02872193045914173,0.023761892691254616,0.033681973814964294,0.0,0.9601421356201172,0.9198353290557861
82,16599,,,,,,,,,,,,,,0.26646125316619873,0.0,0.12030748277902603,0.0,157.00048828125,0.002973297843709588,0.0021872331853955984,0.037734318524599075,0.04149481654167175,0.033973801881074905,0.0,0.8766236901283264,0.908132016658783,,,,,,,,,,,,,
83,16799,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25286781787872314,0.0,0.12594421207904816,0.0,1749.2003173828125,0.0010377374710515141,0.002179077360779047,0.030267369002103806,0.0245500635355711,0.035984672605991364,0.0,0.9572186470031738,0.9086546897888184
83,16799,,,,,,,,,,,,,,0.2640058696269989,0.0,0.11521881073713303,0.0,124.89160919189453,0.003008844330906868,0.0022063544020056725,0.037686336785554886,0.04140503704547882,0.033967629075050354,0.0,0.875521719455719,0.9076405167579651,,,,,,,,,,,,,
84,16999,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2492004930973053,0.0,0.10022696852684021,0.0,1497.10400390625,0.0008682074258103967,0.0020301579497754574,0.028630072250962257,0.022133156657218933,0.03512699902057648,0.0,0.9645012021064758,0.915449321269989
84,16999,,,,,,,,,,,,,,0.2583400011062622,0.0,0.12050457298755646,0.0,126.54461669921875,0.0030835801735520363,0.002128740306943655,0.0377909317612648,0.04214106500148773,0.03344081714749336,0.0,0.8711119890213013,0.9105691313743591,,,,,,,,,,,,,
85,17199,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2531577944755554,0.0,0.11700114607810974,0.0,1357.21484375,0.0009892063681036234,0.002039146376773715,0.02993900142610073,0.024170659482479095,0.035707343369722366,0.0,0.9596386551856995,0.9150022864341736
85,17199,,,,,,,,,,,,,,0.2673247158527374,0.0,0.11988098174333572,0.0,112.50983428955078,0.0029288181103765965,0.002136705908924341,0.03726344183087349,0.04103761166334152,0.03348926827311516,0.0,0.8782000541687012,0.910166323184967,,,,,,,,,,,,,
86,17399,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26148852705955505,0.0,0.1167895719408989,0.0,1270.5465087890625,0.0009553712443448603,0.001947494107298553,0.028766021132469177,0.023458346724510193,0.03407370299100876,0.0,0.9607588052749634,0.9189602732658386
86,17399,,,,,,,,,,,,,,0.2628425359725952,0.0,0.11942704021930695,0.0,97.23310852050781,0.0028613244649022818,0.002147596562281251,0.037103086709976196,0.040646180510520935,0.03355996310710907,0.0,0.8809377551078796,0.9102075099945068,,,,,,,,,,,,,
87,17599,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2602250277996063,0.0,0.11117443442344666,0.0,1128.0693359375,0.0009910354856401682,0.0021283156238496304,0.030204186215996742,0.024088086560368538,0.0363202765583992,0.0,0.9586411118507385,0.9105222821235657
87,17599,,,,,,,,,,,,,,0.265585720539093,0.0,0.11937825381755829,0.0,89.91641235351562,0.002899712882936001,0.0021698465570807457,0.03718288242816925,0.04079804942011833,0.03356769680976868,0.0,0.8789219856262207,0.9082440137863159,,,,,,,,,,,,,
88,17799,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2519354522228241,0.0,0.10593853890895844,0.0,1060.48291015625,0.0010381259489804506,0.0022430617827922106,0.030171703547239304,0.024474799633026123,0.03586859628558159,0.0,0.9571407437324524,0.906582772731781
88,17799,,,,,,,,,,,,,,0.2723025679588318,0.0,0.11746465414762497,0.0,83.8069839477539,0.002914093667641282,0.0021317461505532265,0.03730445355176926,0.041120585054159164,0.033488333225250244,0.0,0.8780136704444885,0.9107731580734253,,,,,,,,,,,,,
89,17999,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26027894020080566,0.0,0.10107313096523285,0.0,970.9124755859375,0.000934672134462744,0.0021888285409659147,0.02988314814865589,0.023139163851737976,0.03662713244557381,0.0,0.9611162543296814,0.90826016664505
89,17999,,,,,,,,,,,,,,0.2638472020626068,0.0,0.11575187742710114,0.0,73.3374252319336,0.0028395226690918207,0.0022134382743388414,0.03719426691532135,0.04046310484409332,0.033925432711839676,0.0,0.8816819190979004,0.9071412086486816,,,,,,,,,,,,,
90,18199,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2454291135072708,0.0,0.10942643135786057,0.0,910.524169921875,0.001128822099417448,0.0023159238044172525,0.03173888847231865,0.025800559669733047,0.03767721354961395,0.0,0.9537007212638855,0.9037196636199951
90,18199,,,,,,,,,,,,,,0.26743775606155396,0.0,0.11501381546258926,0.0,67.4859619140625,0.002755099907517433,0.0021206140518188477,0.03675246611237526,0.04003647714853287,0.033468447625637054,0.0,0.8845615386962891,0.9107440114021301,,,,,,,,,,,,,
91,18399,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2537189722061157,0.0,0.12319114059209824,0.0,855.0777587890625,0.0009224180830642581,0.002031703945249319,0.028942842036485672,0.023014845326542854,0.034870829433202744,0.0,0.9621779918670654,0.9150107502937317
91,18399,,,,,,,,,,,,,,0.2580605745315552,0.0,0.11543083190917969,0.0,61.919166564941406,0.0028070874977856874,0.0021225831005722284,0.036863118410110474,0.0402408130466938,0.03348538652062416,0.0,0.8828481435775757,0.9105666875839233,,,,,,,,,,,,,
92,18599,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2636873424053192,0.0,0.11366469413042068,0.0,795.10888671875,0.0008861271198838949,0.0022680943366140127,0.02959291636943817,0.022611623629927635,0.03657421097159386,0.0,0.9638740420341492,0.9062590599060059
92,18599,,,,,,,,,,,,,,0.270009845495224,0.0,0.11860983818769455,0.0,63.960853576660156,0.002700166078284383,0.0020693775732070208,0.03613249212503433,0.03929189592599869,0.032973065972328186,0.0,0.8876108527183533,0.9129813313484192,,,,,,,,,,,,,
93,18799,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2597160041332245,0.0,0.09722870588302612,0.0,730.8800659179688,0.0009003581362776458,0.0020435447804629803,0.029714660719037056,0.023372948169708252,0.036056384444236755,0.0,0.9627355933189392,0.9135790467262268
93,18799,,,,,,,,,,,,,,0.2692669630050659,0.0,0.11822202801704407,0.0,60.0086555480957,0.002767331898212433,0.0021452507935464382,0.03668542951345444,0.039755724370479584,0.033615123480558395,0.0,0.8842029571533203,0.9091759324073792,,,,,,,,,,,,,
94,18999,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26836153864860535,0.0,0.10917804390192032,0.0,677.77099609375,0.0008518311660736799,0.0017944235587492585,0.027647804468870163,0.02217993326485157,0.03311567381024361,0.0,0.9650269150733948,0.9256811738014221
94,18999,,,,,,,,,,,,,,0.26964446902275085,0.0,0.11706917732954025,0.0,57.75144577026367,0.0027882528956979513,0.0020182013977319,0.03632878512144089,0.04004315286874771,0.032614439725875854,0.0,0.8836244344711304,0.9151378870010376,,,,,,,,,,,,,
95,19199,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2642142176628113,0.0,0.12155666947364807,0.0,623.26953125,0.000944378087297082,0.0019858977757394314,0.02869858592748642,0.023044103756546974,0.03435307368636131,0.0,0.9619053602218628,0.9175553917884827
95,19199,,,,,,,,,,,,,,0.27442681789398193,0.0,0.11921784281730652,0.0,48.472190856933594,0.0028444041963666677,0.0020279227755963802,0.036519717425107956,0.04036296531558037,0.032676469534635544,0.0,0.8816053867340088,0.9146084785461426,,,,,,,,,,,,,
96,19399,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2531002163887024,0.0,0.10660330951213837,0.0,577.1607666015625,0.0008908736053854227,0.0019333017989993095,0.02857423759996891,0.0228824932128191,0.03426600247621536,0.0,0.963336169719696,0.91972815990448
96,19399,,,,,,,,,,,,,,0.2616231143474579,0.0,0.1191384345293045,0.0,45.539005279541016,0.0027794642373919487,0.0020719077438116074,0.036499034613370895,0.04009042680263519,0.032907627522945404,0.0,0.8842971920967102,0.9132534861564636,,,,,,,,,,,,,
97,19599,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26353344321250916,0.0,0.1306990087032318,0.0,539.2337646484375,0.0011799490312114358,0.002564889146015048,0.03249792382121086,0.02606799639761448,0.03892785310745239,0.0,0.9523874521255493,0.8929421901702881
97,19599,,,,,,,,,,,,,,0.2672957479953766,0.0,0.12046688795089722,0.0,41.9013557434082,0.0028174661565572023,0.0020258885342627764,0.03638226166367531,0.040216874331235886,0.03254765272140503,0.0,0.882213294506073,0.9147845506668091,,,,,,,,,,,,,
98,19799,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26036158204078674,0.0,0.09804154187440872,0.0,491.68609619140625,0.0008535846136510372,0.0019719740375876427,0.02888774313032627,0.022477243095636368,0.035298239439725876,0.0,0.9651628136634827,0.9186127185821533
98,19799,,,,,,,,,,,,,,0.2670057415962219,0.0,0.11875107884407043,0.0,43.449485778808594,0.002787848701700568,0.0020158414263278246,0.03619058057665825,0.03975730761885643,0.032623883336782455,0.0,0.8836625814437866,0.9158104062080383,,,,,,,,,,,,,
99,19999,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26580703258514404,0.0,0.10238891839981079,0.0,445.2846374511719,0.0010626743314787745,0.0022715481463819742,0.03157300502061844,0.02527575008571148,0.037870265543460846,0.0,0.9562527537345886,0.9040382504463196
99,19999,,,,,,,,,,,,,,0.26402005553245544,0.0,0.11880841106176376,0.0,36.97966384887695,0.0027397286612540483,0.0020268303342163563,0.03605487570166588,0.03961922228336334,0.03249051794409752,0.0,0.88637375831604,0.9149946570396423,,,,,,,,,,,,,
100,20199,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2799544334411621,0.0,0.11979921162128448,0.0,408.4371337890625,0.0008393661119043827,0.0018376202788203955,0.02750488929450512,0.021707747131586075,0.03330203518271446,0.0,0.9651119112968445,0.9228310585021973
100,20199,,,,,,,,,,,,,,0.2695951759815216,0.0,0.12032240629196167,0.0,33.35325622558594,0.0026500956155359745,0.0019828074146062136,0.03566286712884903,0.03901170566678047,0.03231401741504669,0.0,0.8900585770606995,0.9165715575218201,,,,,,,,,,,,,
101,20399,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2581823170185089,0.0,0.11499286442995071,0.0,366.4705505371094,0.0008396521443501115,0.0018448668997734785,0.02804323472082615,0.022309966385364532,0.03377649933099747,0.0,0.9656823873519897,0.9238349795341492
101,20399,,,,,,,,,,,,,,0.2803683578968048,0.0,0.11754339188337326,0.0,33.383235931396484,0.002752942033112049,0.0020745261572301388,0.03639203682541847,0.03977424278855324,0.03300983086228371,0.0,0.8848539590835571,0.9126646518707275,,,,,,,,,,,,,
102,20599,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2430378794670105,0.0,0.1354207992553711,0.0,332.82489013671875,0.0010427122469991446,0.0021496836561709642,0.030190790072083473,0.024538900703191757,0.03584269806742668,0.0,0.9572505354881287,0.9108180403709412
102,20599,,,,,,,,,,,,,,0.27187037467956543,0.0,0.1207694411277771,0.0,27.051435470581055,0.002682608086615801,0.0019612375181168318,0.03567972779273987,0.03927692770957947,0.03208255395293236,0.0,0.8879086375236511,0.9175300598144531,,,,,,,,,,,,,
103,20799,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2616974711418152,0.0,0.11607496440410614,0.0,299.7314453125,0.000839579151943326,0.0017673091497272253,0.02733570896089077,0.022132959216833115,0.032538462430238724,0.0,0.9654859900474548,0.9266918301582336
103,20799,,,,,,,,,,,,,,0.26921549439430237,0.0,0.12178415060043335,0.0,26.70850372314453,0.002724365796893835,0.0019245307194069028,0.03579995781183243,0.039565544575452805,0.03203437104821205,0.0,0.8863476514816284,0.919175386428833,,,,,,,,,,,,,
104,20999,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26834431290626526,0.0,0.09680778533220291,0.0,267.594482421875,0.0008541829884052277,0.0018898494308814406,0.02853970043361187,0.022476177662611008,0.03460323065519333,0.0,0.9650956988334656,0.9225494265556335
104,20999,,,,,,,,,,,,,,0.26253315806388855,0.0,0.11755029857158661,0.0,25.0905704498291,0.0027183545753359795,0.0019581150263547897,0.03572338446974754,0.03949279710650444,0.031953975558280945,0.0,0.8861956596374512,0.9175963401794434,,,,,,,,,,,,,
105,21199,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26720118522644043,0.0,0.12197615951299667,0.0,238.99057006835938,0.0010298340348526835,0.0021059163846075535,0.030565764755010605,0.02460359036922455,0.03652793541550636,0.0,0.957985520362854,0.9120128750801086
105,21199,,,,,,,,,,,,,,0.2684894800186157,0.0,0.11885018646717072,0.0,20.714746475219727,0.002716305898502469,0.001957131549715996,0.03568059951066971,0.039430905133485794,0.03193027526140213,0.0,0.8865947723388672,0.9181027412414551,,,,,,,,,,,,,
106,21399,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2831870913505554,0.0,0.10979052633047104,0.0,211.7845458984375,0.0008686404908075929,0.0017980288248509169,0.02730209194123745,0.02223771996796131,0.03236645460128784,0.0,0.9651156067848206,0.9259350299835205
106,21399,,,,,,,,,,,,,,0.26973479986190796,0.0,0.12031527608633041,0.0,20.182985305786133,0.0026556469965726137,0.0019256595987826586,0.03537850081920624,0.0390172116458416,0.031739797443151474,0.0,0.8898250460624695,0.9195300340652466,,,,,,,,,,,,,
107,21599,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26647791266441345,0.0,0.11314449459314346,0.0,186.27456665039062,0.0009096036083064973,0.002291956217959523,0.030697450041770935,0.023332180455327034,0.03806272894144058,0.0,0.9630927443504333,0.9048429727554321
107,21599,,,,,,,,,,,,,,0.26984280347824097,0.0,0.11931183934211731,0.0,16.034297943115234,0.002613000338897109,0.002022515283897519,0.03548996150493622,0.03862295672297478,0.03235694766044617,0.0,0.8908783793449402,0.9155649542808533,,,,,,,,,,,,,
108,21799,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2582375407218933,0.0,0.10658226907253265,0.0,163.45176696777344,0.001023540855385363,0.00207716366276145,0.03034236468374729,0.024421656504273415,0.03626308590173721,0.0,0.958153486251831,0.913303554058075
108,21799,,,,,,,,,,,,,,0.2730938196182251,0.0,0.11649753898382187,0.0,14.550236701965332,0.0026237654965370893,0.0019429848762229085,0.035315610468387604,0.03878311067819595,0.03184811398386955,0.0,0.890458881855011,0.9178744554519653,,,,,,,,,,,,,
109,21999,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2596932649612427,0.0,0.11737997829914093,0.0,141.30230712890625,0.0010236171074211597,0.0019058852922171354,0.029356617480516434,0.02428060583770275,0.034432634711265564,0.0,0.9574268460273743,0.920197606086731
109,21999,,,,,,,,,,,,,,0.2760336697101593,0.0,0.11994566768407822,0.0,13.99945068359375,0.0026306489016860723,0.0020022967364639044,0.03544003888964653,0.038661353290081024,0.03221869841217995,0.0,0.8907889723777771,0.9162514209747314,,,,,,,,,,,,,
110,22199,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26321160793304443,0.0,0.12304524332284927,0.0,123.40181732177734,0.0008838040521368384,0.002158281859010458,0.029943270608782768,0.023030037060379982,0.036856502294540405,0.0,0.9637706279754639,0.9093151688575745
110,22199,,,,,,,,,,,,,,0.2669811546802521,0.0,0.12076261639595032,0.0,11.027841567993164,0.0025700361002236605,0.0019206046126782894,0.03501294553279877,0.038406189531087875,0.03161969780921936,0.0,0.893351674079895,0.9190512895584106,,,,,,,,,,,,,
111,22399,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27241250872612,0.0,0.10883378982543945,0.0,108.74773406982422,0.0009028831264004111,0.0019138907082378864,0.028466150164604187,0.022490017116069794,0.03444228321313858,0.0,0.9629305005073547,0.9200451374053955
111,22399,,,,,,,,,,,,,,0.2842055857181549,0.0,0.12254877388477325,0.0,9.276398658752441,0.0026290372479707003,0.001893037697300315,0.03513743728399277,0.038710545748472214,0.031564321368932724,0.0,0.8905543684959412,0.9208163619041443,,,,,,,,,,,,,
112,22599,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2513040006160736,0.0,0.11471837013959885,0.0,92.60924530029297,0.0010471588466316462,0.002167744794860482,0.029939549043774605,0.024342911317944527,0.03553617745637894,0.0,0.956754744052887,0.9096093773841858
112,22599,,,,,,,,,,,,,,0.27529385685920715,0.0,0.11892257630825043,0.0,8.612809181213379,0.0026087623555213213,0.0019710934720933437,0.03531348332762718,0.03841187059879303,0.03221507743000984,0.0,0.8915327191352844,0.9173204898834229,,,,,,,,,,,,,
113,22799,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27417293190956116,0.0,0.09751724451780319,0.0,77.74601745605469,0.000951358990278095,0.002023730194196105,0.0300286915153265,0.02395048178732395,0.03610691800713539,0.0,0.961913526058197,0.9165467023849487
113,22799,,,,,,,,,,,,,,0.2722245752811432,0.0,0.11753035336732864,0.0,7.337400913238525,0.002517865039408207,0.001936994376592338,0.03494267910718918,0.03821105137467384,0.03167429566383362,0.0,0.8952492475509644,0.9185550212860107,,,,,,,,,,,,,
114,22999,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25300872325897217,0.0,0.11281555145978928,0.0,67.36392974853516,0.0010010901605710387,0.002162409480661154,0.030224664136767387,0.023875923827290535,0.03657340630888939,0.0,0.9593058228492737,0.909269392490387
114,22999,,,,,,,,,,,,,,0.27940258383750916,0.0,0.11584381014108658,0.0,5.840667247772217,0.002623978303745389,0.0018908856436610222,0.03517046570777893,0.03885932266712189,0.03148159012198448,0.0,0.8900059461593628,0.9207403063774109,,,,,,,,,,,,,
115,23199,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26030847430229187,0.0,0.10128293186426163,0.0,56.806209564208984,0.0008648907532915473,0.001944186631590128,0.02831399440765381,0.022215794771909714,0.03441217914223671,0.0,0.9645407795906067,0.9188769459724426
115,23199,,,,,,,,,,,,,,0.27283602952957153,0.0,0.11792837083339691,0.0,5.184356689453125,0.0025990253780037165,0.0019086780957877636,0.03502989187836647,0.038557566702365875,0.031502172350883484,0.0,0.8917271494865417,0.9203794598579407,,,,,,,,,,,,,
116,23399,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2633681297302246,0.0,0.11819584667682648,0.0,47.509605407714844,0.0008772911387495697,0.001764837303198874,0.02749818004667759,0.022559935227036476,0.03243642300367355,0.0,0.9636687636375427,0.9258716106414795
116,23399,,,,,,,,,,,,,,0.2734330892562866,0.0,0.11868354678153992,0.0,4.454653739929199,0.002645273692905903,0.0018247446278110147,0.03490551561117172,0.03886498510837555,0.030946047976613045,0.0,0.8894965648651123,0.9236419200897217,,,,,,,,,,,,,
117,23599,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2778986990451813,0.0,0.11216333508491516,0.0,39.45359802246094,0.0009116494911722839,0.0019282768480479717,0.028507161885499954,0.022859761491417885,0.034154556691646576,0.0,0.9623857736587524,0.9197614192962646
117,23599,,,,,,,,,,,,,,0.27042901515960693,0.0,0.11520246416330338,0.0,3.637532949447632,0.0025380048900842667,0.001981723355129361,0.035177312791347504,0.03837084397673607,0.03198382258415222,0.0,0.8943678140640259,0.9170979857444763,,,,,,,,,,,,,
118,23799,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2616126537322998,0.0,0.1205737516283989,0.0,32.081539154052734,0.0009018954588100314,0.0019142208620905876,0.027736149728298187,0.02213694155216217,0.03333535045385361,0.0,0.9622622728347778,0.9195047616958618
118,23799,,,,,,,,,,,,,,0.27164530754089355,0.0,0.11680089682340622,0.0,3.1103453636169434,0.002535106148570776,0.0018758325604721904,0.03471650928258896,0.038081828504800797,0.03135119006037712,0.0,0.8942392468452454,0.9214210510253906,,,,,,,,,,,,,
119,23999,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25950318574905396,0.0,0.12081041932106018,0.0,25.857707977294922,0.0008858357323333621,0.002361931139603257,0.03045428730547428,0.02282206527888775,0.03808651119470596,0.0,0.9624549746513367,0.8999513983726501
119,23999,,,,,,,,,,,,,,0.27467018365859985,0.0,0.1206369623541832,0.0,2.5601084232330322,0.002554940292611718,0.001900773961097002,0.03475702553987503,0.03812335804104805,0.03139068931341171,0.0,0.8938757181167603,0.920014500617981,,,,,,,,,,,,,
120,24199,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26486700773239136,0.0,0.1128329336643219,0.0,21.100671768188477,0.0009108320809900761,0.0018910077633336186,0.028493499383330345,0.02249596267938614,0.034491028636693954,0.0,0.961800754070282,0.9208172559738159
